Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    PTCOMA          shift and go to state 39
    WHILE           reduce using rule 6 (lista_expresiones -> expresion .)
    DO              reduce using rule 6 (lista_expresiones -> expresion .)
    IF              reduce using rule 6 (lista_expresiones -> expresion .)
    ENTERO          reduce using rule 6 (lista_expresiones -> expresion .)
    DECIMAL         reduce using rule 6 (lista_expresiones -> expresion .)
    FOR             reduce using rule 6 (lista_expresiones -> expresion .)
    TRUE            reduce using rule 6 (lista_expresiones -> expresion .)
    FALSE           reduce using rule 6 (lista_expresiones -> expresion .)
    CARACTER        reduce using rule 6 (lista_expresiones -> expresion .)
    CADENA          reduce using rule 6 (lista_expresiones -> expresion .)
    ID              reduce using rule 6 (lista_expresiones -> expresion .)
    SENO            reduce using rule 6 (lista_expresiones -> expresion .)
    COSENO          reduce using rule 6 (lista_expresiones -> expresion .)
    INV             reduce using rule 6 (lista_expresiones -> expresion .)
    PRINTLN         reduce using rule 6 (lista_expresiones -> expresion .)
    NOT_LOGICO      reduce using rule 6 (lista_expresiones -> expresion .)
    BREAK           reduce using rule 6 (lista_expresiones -> expresion .)
    CONTINUE        reduce using rule 6 (lista_expresiones -> expresion .)
    PARIZQ          reduce using rule 6 (lista_expresiones -> expresion .)
    SWITCH          reduce using rule 6 (lista_expresiones -> expresion .)
    VECTOR          reduce using rule 6 (lista_expresiones -> expresion .)
    PROC            reduce using rule 6 (lista_expresiones -> expresion .)
    EXEC            reduce using rule 6 (lista_expresiones -> expresion .)
    INT             reduce using rule 6 (lista_expresiones -> expresion .)
    FLOAT           reduce using rule 6 (lista_expresiones -> expresion .)
    CHAR            reduce using rule 6 (lista_expresiones -> expresion .)
    STRING          reduce using rule 6 (lista_expresiones -> expresion .)
    BOOL            reduce using rule 6 (lista_expresiones -> expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    OR_LOGICO       shift and go to state 46
    AND_LOGICO      shift and go to state 47
    XOR_LOGICO      shift and go to state 48
    GE              shift and go to state 49
    LE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! MENOS           [ reduce using rule 6 (lista_expresiones -> expresion .) ]
  ! $end            [ reduce using rule 6 (lista_expresiones -> expresion .) ]


state 4

    (3) inicio -> comentario_una_linea .

    $end            reduce using rule 3 (inicio -> comentario_una_linea .)


state 5

    (4) inicio -> comentario_multi_linea .

    $end            reduce using rule 4 (inicio -> comentario_multi_linea .)


state 6

    (9) expresion -> WHILE . PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (72) expresion -> WHILE . PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER

    PARIZQ          shift and go to state 55


state 7

    (63) expresion -> PARIZQ . expresion PARDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 56
    tipo                           shift and go to state 13

state 8

    (10) expresion -> DO . LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (75) expresion -> DO . LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA

    LLAVE_IZQ       shift and go to state 57


state 9

    (11) expresion -> IF . PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> IF . PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> IF . PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (71) expresion -> IF . PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (76) expresion -> IF . PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> IF . PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER

    PARIZQ          shift and go to state 58


state 10

    (14) expresion -> ENTERO .

    PTCOMA          reduce using rule 14 (expresion -> ENTERO .)
    MAS             reduce using rule 14 (expresion -> ENTERO .)
    MENOS           reduce using rule 14 (expresion -> ENTERO .)
    POR             reduce using rule 14 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 14 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 14 (expresion -> ENTERO .)
    MODULO          reduce using rule 14 (expresion -> ENTERO .)
    OR_LOGICO       reduce using rule 14 (expresion -> ENTERO .)
    AND_LOGICO      reduce using rule 14 (expresion -> ENTERO .)
    XOR_LOGICO      reduce using rule 14 (expresion -> ENTERO .)
    GE              reduce using rule 14 (expresion -> ENTERO .)
    LE              reduce using rule 14 (expresion -> ENTERO .)
    LT              reduce using rule 14 (expresion -> ENTERO .)
    GT              reduce using rule 14 (expresion -> ENTERO .)
    EQ              reduce using rule 14 (expresion -> ENTERO .)
    NE              reduce using rule 14 (expresion -> ENTERO .)
    $end            reduce using rule 14 (expresion -> ENTERO .)
    WHILE           reduce using rule 14 (expresion -> ENTERO .)
    DO              reduce using rule 14 (expresion -> ENTERO .)
    IF              reduce using rule 14 (expresion -> ENTERO .)
    ENTERO          reduce using rule 14 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 14 (expresion -> ENTERO .)
    FOR             reduce using rule 14 (expresion -> ENTERO .)
    TRUE            reduce using rule 14 (expresion -> ENTERO .)
    FALSE           reduce using rule 14 (expresion -> ENTERO .)
    CARACTER        reduce using rule 14 (expresion -> ENTERO .)
    CADENA          reduce using rule 14 (expresion -> ENTERO .)
    ID              reduce using rule 14 (expresion -> ENTERO .)
    SENO            reduce using rule 14 (expresion -> ENTERO .)
    COSENO          reduce using rule 14 (expresion -> ENTERO .)
    INV             reduce using rule 14 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 14 (expresion -> ENTERO .)
    NOT_LOGICO      reduce using rule 14 (expresion -> ENTERO .)
    BREAK           reduce using rule 14 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 14 (expresion -> ENTERO .)
    PARIZQ          reduce using rule 14 (expresion -> ENTERO .)
    SWITCH          reduce using rule 14 (expresion -> ENTERO .)
    VECTOR          reduce using rule 14 (expresion -> ENTERO .)
    PROC            reduce using rule 14 (expresion -> ENTERO .)
    EXEC            reduce using rule 14 (expresion -> ENTERO .)
    INT             reduce using rule 14 (expresion -> ENTERO .)
    FLOAT           reduce using rule 14 (expresion -> ENTERO .)
    CHAR            reduce using rule 14 (expresion -> ENTERO .)
    STRING          reduce using rule 14 (expresion -> ENTERO .)
    BOOL            reduce using rule 14 (expresion -> ENTERO .)
    PARDER          reduce using rule 14 (expresion -> ENTERO .)
    LLAVE_DER       reduce using rule 14 (expresion -> ENTERO .)
    CORDER          reduce using rule 14 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 14 (expresion -> ENTERO .)
    DEFAULT         reduce using rule 14 (expresion -> ENTERO .)
    CASE            reduce using rule 14 (expresion -> ENTERO .)
    COMA            reduce using rule 14 (expresion -> ENTERO .)


state 11

    (15) expresion -> DECIMAL .

    PTCOMA          reduce using rule 15 (expresion -> DECIMAL .)
    MAS             reduce using rule 15 (expresion -> DECIMAL .)
    MENOS           reduce using rule 15 (expresion -> DECIMAL .)
    POR             reduce using rule 15 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 15 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 15 (expresion -> DECIMAL .)
    MODULO          reduce using rule 15 (expresion -> DECIMAL .)
    OR_LOGICO       reduce using rule 15 (expresion -> DECIMAL .)
    AND_LOGICO      reduce using rule 15 (expresion -> DECIMAL .)
    XOR_LOGICO      reduce using rule 15 (expresion -> DECIMAL .)
    GE              reduce using rule 15 (expresion -> DECIMAL .)
    LE              reduce using rule 15 (expresion -> DECIMAL .)
    LT              reduce using rule 15 (expresion -> DECIMAL .)
    GT              reduce using rule 15 (expresion -> DECIMAL .)
    EQ              reduce using rule 15 (expresion -> DECIMAL .)
    NE              reduce using rule 15 (expresion -> DECIMAL .)
    $end            reduce using rule 15 (expresion -> DECIMAL .)
    WHILE           reduce using rule 15 (expresion -> DECIMAL .)
    DO              reduce using rule 15 (expresion -> DECIMAL .)
    IF              reduce using rule 15 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 15 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 15 (expresion -> DECIMAL .)
    FOR             reduce using rule 15 (expresion -> DECIMAL .)
    TRUE            reduce using rule 15 (expresion -> DECIMAL .)
    FALSE           reduce using rule 15 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 15 (expresion -> DECIMAL .)
    CADENA          reduce using rule 15 (expresion -> DECIMAL .)
    ID              reduce using rule 15 (expresion -> DECIMAL .)
    SENO            reduce using rule 15 (expresion -> DECIMAL .)
    COSENO          reduce using rule 15 (expresion -> DECIMAL .)
    INV             reduce using rule 15 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 15 (expresion -> DECIMAL .)
    NOT_LOGICO      reduce using rule 15 (expresion -> DECIMAL .)
    BREAK           reduce using rule 15 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 15 (expresion -> DECIMAL .)
    PARIZQ          reduce using rule 15 (expresion -> DECIMAL .)
    SWITCH          reduce using rule 15 (expresion -> DECIMAL .)
    VECTOR          reduce using rule 15 (expresion -> DECIMAL .)
    PROC            reduce using rule 15 (expresion -> DECIMAL .)
    EXEC            reduce using rule 15 (expresion -> DECIMAL .)
    INT             reduce using rule 15 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 15 (expresion -> DECIMAL .)
    CHAR            reduce using rule 15 (expresion -> DECIMAL .)
    STRING          reduce using rule 15 (expresion -> DECIMAL .)
    BOOL            reduce using rule 15 (expresion -> DECIMAL .)
    PARDER          reduce using rule 15 (expresion -> DECIMAL .)
    LLAVE_DER       reduce using rule 15 (expresion -> DECIMAL .)
    CORDER          reduce using rule 15 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 15 (expresion -> DECIMAL .)
    DEFAULT         reduce using rule 15 (expresion -> DECIMAL .)
    CASE            reduce using rule 15 (expresion -> DECIMAL .)
    COMA            reduce using rule 15 (expresion -> DECIMAL .)


state 12

    (16) expresion -> FOR . PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
